,network,seed,low,mid,high
0,1,0,918,0,0
1,1,1,921,0,0
2,1,2,924,0,0
3,1,3,917,0,0
4,1,4,925,0,0
5,1,5,918,0,0
6,1,6,923,3,0
7,1,7,921,0,0
8,1,8,914,0,0
9,1,9,925,0,0
10,1,10,919,0,0
11,1,11,922,0,0
12,1,12,921,2,0
13,1,13,916,0,0
14,1,14,921,0,0
15,1,15,921,0,0
16,1,16,917,0,0
17,1,17,921,3,0
18,1,18,927,7,0
19,1,19,918,0,0
20,1,20,910,0,0
21,1,21,924,0,0
22,1,22,916,0,0
23,1,23,913,0,0
24,1,24,922,0,0
25,1,25,919,0,0
26,1,26,922,0,0
27,1,27,923,0,0
28,1,28,924,0,0
29,1,29,921,0,0
30,1,30,921,0,0
31,1,31,919,0,0
32,1,32,919,0,0
33,1,33,919,0,0
34,1,34,926,0,0
35,1,35,911,0,0
36,1,36,921,0,0
37,1,37,917,0,0
38,1,38,921,0,0
39,1,39,918,0,0
40,1,40,916,0,0
41,1,41,918,0,0
42,1,42,919,0,0
43,1,43,913,0,0
44,1,44,913,0,0
45,1,45,915,0,0
46,1,46,920,0,0
47,1,47,919,0,0
48,1,48,920,0,0
49,1,49,922,0,0
50,1,50,917,0,0
51,1,51,917,0,0
52,1,52,919,0,0
53,1,53,919,0,0
54,1,54,907,4,0
55,1,55,921,0,0
56,1,56,912,0,0
57,1,57,919,2,0
58,1,58,923,0,0
59,1,59,920,0,0
60,1,60,915,0,0
61,1,61,925,0,0
62,1,62,924,0,0
63,1,63,922,0,0
64,1,64,924,0,0
65,1,65,916,0,0
66,1,66,918,0,0
67,1,67,916,0,0
68,1,68,922,0,0
69,1,69,921,0,0
70,1,70,922,0,0
71,1,71,921,0,0
72,1,72,912,0,0
73,1,73,922,2,0
74,1,74,920,0,0
75,1,75,918,0,0
76,1,76,924,0,0
77,1,77,924,0,0
78,1,78,919,0,0
79,1,79,920,0,0
80,1,80,921,1,0
81,1,81,918,3,0
82,1,82,915,0,0
83,1,83,914,2,0
84,1,84,916,0,0
85,1,85,927,0,0
86,1,86,916,0,0
87,1,87,917,0,0
88,1,88,911,0,0
89,1,89,926,0,0
90,1,90,928,0,0
91,1,91,916,0,0
92,1,92,914,0,0
93,1,93,917,0,0
94,1,94,924,0,0
95,1,95,920,0,0
96,1,96,915,0,0
97,1,97,918,1,0
98,1,98,914,0,0
99,1,99,922,0,0
100,2,0,918,0,0
101,2,1,921,0,0
102,2,2,924,0,0
103,2,3,917,0,0
104,2,4,925,0,0
105,2,5,918,0,0
106,2,6,923,3,0
107,2,7,921,0,0
108,2,8,914,0,0
109,2,9,925,0,0
110,2,10,919,0,0
111,2,11,922,0,0
112,2,12,921,2,0
113,2,13,916,0,0
114,2,14,921,0,0
115,2,15,921,0,0
116,2,16,917,0,0
117,2,17,921,3,0
118,2,18,927,7,0
119,2,19,918,0,0
120,2,20,910,0,0
121,2,21,924,0,0
122,2,22,916,0,0
123,2,23,913,0,0
124,2,24,922,0,0
125,2,25,919,0,0
126,2,26,922,0,0
127,2,27,923,0,0
128,2,28,924,0,0
129,2,29,921,0,0
130,2,30,921,0,0
131,2,31,919,0,0
132,2,32,919,0,0
133,2,33,919,0,0
134,2,34,926,0,0
135,2,35,911,0,0
136,2,36,921,0,0
137,2,37,917,0,0
138,2,38,921,0,0
139,2,39,918,0,0
140,2,40,916,0,0
141,2,41,918,0,0
142,2,42,919,0,0
143,2,43,913,0,0
144,2,44,913,0,0
145,2,45,915,0,0
146,2,46,920,0,0
147,2,47,919,0,0
148,2,48,920,0,0
149,2,49,922,0,0
150,2,50,917,0,0
151,2,51,917,0,0
152,2,52,919,0,0
153,2,53,919,0,0
154,2,54,907,4,0
155,2,55,921,0,0
156,2,56,912,0,0
157,2,57,919,2,0
158,2,58,923,0,0
159,2,59,920,0,0
160,2,60,915,0,0
161,2,61,925,0,0
162,2,62,924,0,0
163,2,63,922,0,0
164,2,64,924,0,0
165,2,65,916,0,0
166,2,66,918,0,0
167,2,67,916,0,0
168,2,68,922,0,0
169,2,69,921,0,0
170,2,70,922,0,0
171,2,71,921,0,0
172,2,72,912,0,0
173,2,73,922,2,0
174,2,74,920,0,0
175,2,75,918,0,0
176,2,76,924,0,0
177,2,77,924,0,0
178,2,78,919,0,0
179,2,79,920,0,0
180,2,80,921,1,0
181,2,81,918,3,0
182,2,82,915,0,0
183,2,83,914,2,0
184,2,84,916,0,0
185,2,85,927,0,0
186,2,86,916,0,0
187,2,87,917,0,0
188,2,88,911,0,0
189,2,89,926,0,0
190,2,90,928,0,0
191,2,91,916,0,0
192,2,92,914,0,0
193,2,93,917,0,0
194,2,94,924,0,0
195,2,95,920,0,0
196,2,96,915,0,0
197,2,97,918,1,0
198,2,98,914,0,0
199,2,99,922,0,0
200,3,59,920,0,0
201,3,60,915,0,0
202,3,61,925,0,0
203,3,62,924,0,0
204,3,63,922,0,0
205,3,64,924,0,0
206,3,65,916,0,0
207,3,66,918,0,0
208,3,67,916,0,0
209,3,68,922,0,0
210,3,69,921,0,0
211,3,70,922,0,0
212,3,71,921,0,0
213,3,72,912,0,0
214,3,73,922,2,0
215,3,74,920,0,0
216,3,75,918,0,0
217,3,76,924,0,0
218,3,77,924,0,0
219,3,78,919,0,0
220,3,79,920,0,0
221,3,80,921,1,0
222,3,81,918,3,0
223,3,82,915,0,0
224,3,83,914,2,0
225,3,84,916,0,0
226,3,85,927,0,0
227,3,86,916,0,0
228,3,87,917,0,0
229,3,88,911,0,0
230,3,89,926,0,0
231,3,90,928,0,0
232,3,91,916,0,0
233,3,92,914,0,0
234,3,93,917,0,0
235,3,94,924,0,0
236,3,95,920,0,0
237,3,96,915,0,0
238,3,97,918,1,0
239,3,98,914,0,0
240,3,99,922,0,0
241,4,0,918,0,0
242,4,1,921,0,0
243,4,2,924,0,0
244,4,3,917,0,0
245,4,4,925,0,0
246,4,5,918,0,0
247,4,6,923,3,0
248,4,7,921,0,0
249,4,8,914,0,0
250,4,9,925,0,0
251,4,10,919,0,0
252,4,11,922,0,0
253,4,12,921,2,0
254,4,13,916,0,0
255,4,14,921,0,0
256,4,15,921,0,0
257,4,16,917,0,0
258,4,17,921,3,0
259,4,18,927,7,0
260,4,19,918,0,0
261,4,20,910,0,0
262,4,21,924,0,0
263,4,22,916,0,0
264,4,23,913,0,0
265,4,24,922,0,0
266,4,25,919,0,0
267,4,26,922,0,0
268,4,27,923,0,0
269,4,28,924,0,0
270,4,29,921,0,0
271,4,30,921,0,0
272,4,31,919,0,0
273,4,32,919,0,0
274,4,33,919,0,0
275,4,34,926,0,0
276,4,35,911,0,0
277,4,36,921,0,0
278,4,37,917,0,0
279,4,38,921,0,0
280,4,39,918,0,0
281,4,40,916,0,0
282,4,41,918,0,0
283,4,42,919,0,0
284,4,43,913,0,0
285,4,44,913,0,0
286,4,45,915,0,0
287,4,46,920,0,0
288,4,47,919,0,0
289,4,48,920,0,0
290,4,49,922,0,0
291,4,50,917,0,0
292,4,51,917,0,0
293,4,52,919,0,0
294,4,53,919,0,0
295,4,54,907,4,0
296,4,55,921,0,0
297,4,56,912,0,0
298,4,57,919,2,0
299,4,58,923,0,0
300,4,59,920,0,0
301,4,60,915,0,0
302,4,61,925,0,0
303,4,62,924,0,0
304,4,63,922,0,0
305,4,64,924,0,0
306,4,65,916,0,0
307,4,66,918,0,0
308,4,67,916,0,0
309,4,68,922,0,0
310,4,69,921,0,0
311,4,70,922,0,0
312,4,71,921,0,0
313,4,72,912,0,0
314,4,73,922,2,0
315,4,74,920,0,0
316,4,75,918,0,0
317,4,76,924,0,0
318,4,77,924,0,0
319,4,78,919,0,0
320,4,79,920,0,0
321,4,80,921,1,0
322,4,81,918,3,0
323,4,82,915,0,0
324,4,83,914,2,0
325,4,84,916,0,0
326,4,85,927,0,0
327,4,86,916,0,0
328,4,87,917,0,0
329,4,88,911,0,0
330,4,89,926,0,0
331,4,90,928,0,0
332,4,91,916,0,0
333,4,92,914,0,0
334,4,93,917,0,0
335,4,94,924,0,0
336,4,95,920,0,0
337,4,96,915,0,0
338,4,97,918,1,0
339,4,98,914,0,0
340,4,99,922,0,0
341,5,0,918,0,0
342,5,1,921,0,0
343,5,2,924,0,0
344,5,3,917,0,0
345,5,4,925,0,0
346,5,5,918,0,0
347,5,6,923,3,0
348,5,7,921,0,0
349,5,8,914,0,0
350,5,9,925,0,0
351,5,10,919,0,0
352,5,11,922,0,0
353,5,12,921,2,0
354,5,13,916,0,0
355,5,14,921,0,0
356,5,15,921,0,0
357,5,16,917,0,0
358,5,17,921,3,0
359,5,18,927,7,0
360,5,19,918,0,0
361,5,20,910,0,0
362,5,21,924,0,0
363,5,22,916,0,0
364,5,23,913,0,0
365,5,24,922,0,0
366,5,25,919,0,0
367,5,26,922,0,0
368,5,27,923,0,0
369,5,28,924,0,0
370,5,29,921,0,0
371,5,30,921,0,0
372,5,31,919,0,0
373,5,32,919,0,0
374,5,33,919,0,0
375,5,34,926,0,0
376,5,35,911,0,0
377,5,36,921,0,0
378,5,37,917,0,0
379,5,38,921,0,0
380,5,39,918,0,0
381,5,40,916,0,0
382,5,41,918,0,0
383,5,42,919,0,0
384,5,43,913,0,0
385,5,44,913,0,0
386,5,45,915,0,0
387,5,46,920,0,0
388,5,47,919,0,0
389,5,48,920,0,0
390,5,49,922,0,0
391,5,50,917,0,0
392,5,51,917,0,0
393,5,52,919,0,0
394,5,53,919,0,0
395,5,54,907,4,0
396,5,55,921,0,0
397,5,56,912,0,0
398,5,57,919,2,0
399,5,58,923,0,0
400,5,59,920,0,0
401,5,60,915,0,0
402,5,61,925,0,0
403,5,62,924,0,0
404,5,63,922,0,0
405,5,64,924,0,0
406,5,65,916,0,0
407,5,66,918,0,0
408,5,67,916,0,0
409,5,68,922,0,0
410,5,69,921,0,0
411,5,70,922,0,0
412,5,71,921,0,0
413,5,72,912,0,0
414,5,73,922,2,0
415,5,74,920,0,0
416,5,75,918,0,0
417,5,76,924,0,0
418,5,77,924,0,0
419,5,78,919,0,0
420,5,79,920,0,0
421,5,80,921,1,0
422,5,81,918,3,0
423,5,82,915,0,0
424,5,83,914,2,0
425,5,84,916,0,0
426,5,85,927,0,0
427,5,86,916,0,0
428,5,87,917,0,0
429,5,88,911,0,0
430,5,89,926,0,0
431,5,90,928,0,0
432,5,91,916,0,0
433,5,92,914,0,0
434,5,93,917,0,0
435,5,94,924,0,0
436,5,95,920,0,0
437,5,96,915,0,0
438,5,97,918,1,0
439,5,98,914,0,0
440,5,99,922,0,0
441,6,0,840,0,0
442,6,1,840,0,0
443,6,2,841,0,0
444,6,3,839,0,0
445,6,4,842,0,0
446,6,5,839,0,0
447,6,6,838,3,0
448,6,7,840,0,0
449,6,8,840,0,0
450,6,9,840,0,0
451,6,10,842,0,0
452,6,11,839,0,0
453,6,12,841,2,0
454,6,13,840,0,0
455,6,14,841,0,0
456,6,15,841,0,0
457,6,16,841,0,0
458,6,17,841,3,0
459,6,18,842,7,0
460,6,19,841,0,0
461,6,20,841,0,0
462,6,21,839,0,0
463,6,22,839,0,0
464,6,23,840,0,0
465,6,24,842,0,0
466,6,25,841,0,0
467,6,26,839,0,0
468,6,27,841,0,0
469,6,28,837,0,0
470,6,29,841,0,0
471,6,30,842,0,0
472,6,31,843,0,0
473,6,32,841,0,0
474,6,33,841,0,0
475,6,34,842,0,0
476,6,35,841,0,0
477,6,36,841,0,0
478,6,37,840,0,0
479,6,38,841,0,0
480,6,39,843,0,0
481,6,40,843,0,0
482,6,41,840,0,0
483,6,42,841,0,0
484,6,43,840,0,0
485,6,44,840,0,0
486,6,45,841,0,0
487,6,46,841,0,0
488,6,47,841,0,0
489,6,48,841,0,0
490,6,49,838,0,0
491,6,50,841,0,0
492,6,51,842,0,0
493,6,52,841,0,0
494,6,53,840,0,0
495,6,54,837,4,0
496,6,55,839,0,0
497,6,56,839,0,0
498,6,57,841,2,0
499,6,58,842,0,0
500,6,59,841,0,0
501,6,60,840,0,0
502,6,61,841,0,0
503,6,62,840,0,0
504,6,63,841,0,0
505,6,64,841,0,0
506,6,65,841,0,0
507,6,66,840,0,0
508,6,67,842,0,0
509,6,68,840,0,0
510,6,69,839,0,0
511,6,70,841,0,0
512,6,71,839,0,0
513,6,72,840,0,0
514,6,73,840,2,0
515,6,74,840,0,0
516,6,75,839,0,0
517,6,76,840,0,0
518,6,77,840,0,0
519,6,78,842,0,0
520,6,79,841,0,0
521,6,80,841,1,0
522,6,81,842,3,0
523,6,82,841,0,0
524,6,83,842,2,0
525,6,84,839,0,0
526,6,85,841,0,0
527,6,86,837,0,0
528,6,87,840,0,0
529,6,88,841,0,0
530,6,89,839,0,0
531,6,90,840,0,0
532,6,91,841,0,0
533,6,92,840,0,0
534,6,93,842,0,0
535,6,94,838,0,0
536,6,95,840,0,0
537,6,96,840,0,0
538,6,97,839,1,0
539,6,98,840,0,0
540,6,99,841,0,0
541,7,0,840,0,0
542,7,1,840,0,0
543,7,2,841,0,0
544,7,3,839,0,0
545,7,4,842,0,0
546,7,5,839,0,0
547,7,6,838,3,0
548,7,7,840,0,0
549,7,8,840,0,0
550,7,9,840,0,0
551,7,10,842,0,0
552,7,11,839,0,0
553,7,12,841,2,0
554,7,13,840,0,0
555,7,14,841,0,0
556,7,15,841,0,0
557,7,16,841,0,0
558,7,17,841,3,0
559,7,18,842,7,0
560,7,19,841,0,0
561,7,20,841,0,0
562,7,21,839,0,0
563,7,22,839,0,0
564,7,23,840,0,0
565,7,24,842,0,0
566,7,25,841,0,0
567,7,26,839,0,0
568,7,27,841,0,0
569,7,28,837,0,0
570,7,29,841,0,0
571,7,30,842,0,0
572,7,31,843,0,0
573,7,32,841,0,0
574,7,33,841,0,0
575,7,34,842,0,0
576,7,35,841,0,0
577,7,36,841,0,0
578,7,37,840,0,0
579,7,38,841,0,0
580,7,39,843,0,0
581,7,40,843,0,0
582,7,41,840,0,0
583,7,42,841,0,0
584,7,43,840,0,0
585,7,44,840,0,0
586,7,45,841,0,0
587,7,46,841,0,0
588,7,47,841,0,0
589,7,48,841,0,0
590,7,49,838,0,0
591,7,50,841,0,0
592,7,51,842,0,0
593,7,52,841,0,0
594,7,53,840,0,0
595,7,54,837,4,0
596,7,55,839,0,0
597,7,56,839,0,0
598,7,57,841,2,0
599,7,58,842,0,0
600,7,59,841,0,0
601,7,60,840,0,0
602,7,61,841,0,0
603,7,62,840,0,0
604,7,63,841,0,0
605,7,64,841,0,0
606,7,65,841,0,0
607,7,66,840,0,0
608,7,67,842,0,0
609,7,68,840,0,0
610,7,69,839,0,0
611,7,70,841,0,0
612,7,71,839,0,0
613,7,72,840,0,0
614,7,73,840,2,0
615,7,74,840,0,0
616,7,75,839,0,0
617,7,76,840,0,0
618,7,77,840,0,0
619,7,78,842,0,0
620,7,79,841,0,0
621,7,80,841,1,0
622,7,81,842,3,0
623,7,82,841,0,0
624,7,83,842,2,0
625,7,84,839,0,0
626,7,85,841,0,0
627,7,86,837,0,0
628,7,87,840,0,0
629,7,88,841,0,0
630,7,89,839,0,0
631,7,90,840,0,0
632,7,91,841,0,0
633,7,92,840,0,0
634,7,93,842,0,0
635,7,94,838,0,0
636,7,95,840,0,0
637,7,96,840,0,0
638,7,97,839,1,0
639,7,98,840,0,0
640,7,99,841,0,0
641,8,0,840,0,0
642,8,1,840,0,0
643,8,2,841,0,0
644,8,3,839,0,0
645,8,4,842,0,0
646,8,5,839,0,0
647,8,6,838,3,0
648,8,7,840,0,0
649,8,8,840,0,0
650,8,9,840,0,0
651,8,10,842,0,0
652,8,11,839,0,0
653,8,12,841,2,0
654,8,13,840,0,0
655,8,14,841,0,0
656,8,15,841,0,0
657,8,16,841,0,0
658,8,17,841,3,0
659,8,18,842,7,0
660,8,19,841,0,0
661,8,20,841,0,0
662,8,21,839,0,0
663,8,22,839,0,0
664,8,23,840,0,0
665,8,24,842,0,0
666,8,25,841,0,0
667,8,26,839,0,0
668,8,27,841,0,0
669,8,28,837,0,0
670,8,29,841,0,0
671,8,30,842,0,0
672,8,31,843,0,0
673,8,32,841,0,0
674,8,33,841,0,0
675,8,34,842,0,0
676,8,35,841,0,0
677,8,36,841,0,0
678,8,37,840,0,0
679,8,38,841,0,0
680,8,39,843,0,0
681,8,40,843,0,0
682,8,41,840,0,0
683,8,42,841,0,0
684,8,43,840,0,0
685,8,44,840,0,0
686,8,45,841,0,0
687,8,46,841,0,0
688,8,47,841,0,0
689,8,48,841,0,0
690,8,49,838,0,0
691,8,50,841,0,0
692,8,51,842,0,0
693,8,52,841,0,0
694,8,53,840,0,0
695,8,54,837,4,0
696,8,55,839,0,0
697,8,56,839,0,0
698,8,57,841,2,0
699,8,58,842,0,0
700,8,59,841,0,0
701,8,60,840,0,0
702,8,61,841,0,0
703,8,62,840,0,0
704,8,63,841,0,0
705,8,64,841,0,0
706,8,65,841,0,0
707,8,66,840,0,0
708,8,67,842,0,0
709,8,68,840,0,0
710,8,69,839,0,0
711,8,70,841,0,0
712,8,71,839,0,0
713,8,72,840,0,0
714,8,73,840,2,0
715,8,74,840,0,0
716,8,75,839,0,0
717,8,76,840,0,0
718,8,77,840,0,0
719,8,78,842,0,0
720,8,79,841,0,0
721,8,80,841,1,0
722,8,81,842,3,0
723,8,82,841,0,0
724,8,83,842,2,0
725,8,84,839,0,0
726,8,85,841,0,0
727,8,86,837,0,0
728,8,87,840,0,0
729,8,88,841,0,0
730,8,89,839,0,0
731,8,90,840,0,0
732,8,91,841,0,0
733,8,92,840,0,0
734,8,93,842,0,0
735,8,94,838,0,0
736,8,95,840,0,0
737,8,96,840,0,0
738,8,97,839,1,0
739,8,98,840,0,0
740,8,99,841,0,0
741,9,0,840,0,0
742,9,1,840,0,0
743,9,2,841,0,0
744,9,3,839,0,0
745,9,4,842,0,0
746,9,5,839,0,0
747,9,6,838,3,0
748,9,7,840,0,0
749,9,8,840,0,0
750,9,9,840,0,0
751,9,10,842,0,0
752,9,11,839,0,0
753,9,12,841,2,0
754,9,13,840,0,0
755,9,14,841,0,0
756,9,15,841,0,0
757,9,16,841,0,0
758,9,17,841,3,0
759,9,18,842,7,0
760,9,19,841,0,0
761,9,20,841,0,0
762,9,21,839,0,0
763,9,22,839,0,0
764,9,23,840,0,0
765,9,24,842,0,0
766,9,25,841,0,0
767,9,26,839,0,0
768,9,27,841,0,0
769,9,28,837,0,0
770,9,29,841,0,0
771,9,30,842,0,0
772,9,31,843,0,0
773,9,32,841,0,0
774,9,33,841,0,0
775,9,34,842,0,0
776,9,35,841,0,0
777,9,36,841,0,0
778,9,37,840,0,0
779,9,38,841,0,0
780,9,39,843,0,0
781,9,40,843,0,0
782,9,41,840,0,0
783,9,42,841,0,0
784,9,43,840,0,0
785,9,44,840,0,0
786,9,45,841,0,0
787,9,46,841,0,0
788,9,47,841,0,0
789,9,48,841,0,0
790,9,49,838,0,0
791,9,50,841,0,0
792,9,51,842,0,0
793,9,52,841,0,0
794,9,53,840,0,0
795,9,54,837,4,0
796,9,55,839,0,0
797,9,56,839,0,0
798,9,57,841,2,0
799,9,58,842,0,0
800,9,59,841,0,0
801,9,60,840,0,0
802,9,61,841,0,0
803,9,62,840,0,0
804,9,63,841,0,0
805,9,64,841,0,0
806,9,65,841,0,0
807,9,66,840,0,0
808,9,67,842,0,0
809,9,68,840,0,0
810,9,69,839,0,0
811,9,70,841,0,0
812,9,71,839,0,0
813,9,72,840,0,0
814,9,73,840,2,0
815,9,74,840,0,0
816,9,75,839,0,0
817,9,76,840,0,0
818,9,77,840,0,0
819,9,78,842,0,0
820,9,79,841,0,0
821,9,80,841,1,0
822,9,81,842,3,0
823,9,82,841,0,0
824,9,83,842,2,0
825,9,84,839,0,0
826,9,85,841,0,0
827,9,86,837,0,0
828,9,87,840,0,0
829,9,88,841,0,0
830,9,89,839,0,0
831,9,90,840,0,0
832,9,91,841,0,0
833,9,92,840,0,0
834,9,93,842,0,0
835,9,94,838,0,0
836,9,95,840,0,0
837,9,96,840,0,0
838,9,97,839,1,0
839,9,98,840,0,0
840,9,99,841,0,0
841,10,0,840,0,0
842,10,1,840,0,0
843,10,2,841,0,0
844,10,3,839,0,0
845,10,4,842,0,0
846,10,5,839,0,0
847,10,6,838,3,0
848,10,7,840,0,0
849,10,8,840,0,0
850,10,9,840,0,0
851,10,10,842,0,0
852,10,11,839,0,0
853,10,12,841,2,0
854,10,13,840,0,0
855,10,14,841,0,0
856,10,15,841,0,0
857,10,16,841,0,0
858,10,17,841,3,0
859,10,18,842,7,0
860,10,19,841,0,0
861,10,20,841,0,0
862,10,21,839,0,0
863,10,22,839,0,0
864,10,23,840,0,0
865,10,24,842,0,0
866,10,25,841,0,0
867,10,26,839,0,0
868,10,27,841,0,0
869,10,28,837,0,0
870,10,29,841,0,0
871,10,30,842,0,0
872,10,31,843,0,0
873,10,32,841,0,0
874,10,33,841,0,0
875,10,34,842,0,0
876,10,35,841,0,0
877,10,36,841,0,0
878,10,37,840,0,0
879,10,38,841,0,0
880,10,39,843,0,0
881,10,40,843,0,0
882,10,41,840,0,0
883,10,42,841,0,0
884,10,43,840,0,0
885,10,44,840,0,0
886,10,45,841,0,0
887,10,46,841,0,0
888,10,47,841,0,0
889,10,48,841,0,0
890,10,49,838,0,0
891,10,50,841,0,0
892,10,51,842,0,0
893,10,52,841,0,0
894,10,53,840,0,0
895,10,54,837,4,0
896,10,55,839,0,0
897,10,56,839,0,0
898,10,57,841,2,0
899,10,58,842,0,0
900,10,59,841,0,0
901,10,60,840,0,0
902,10,61,841,0,0
903,10,62,840,0,0
904,10,63,841,0,0
905,10,64,841,0,0
906,10,65,841,0,0
907,10,66,840,0,0
908,10,67,842,0,0
909,10,68,840,0,0
910,10,69,839,0,0
911,10,70,841,0,0
912,10,71,839,0,0
913,10,72,840,0,0
914,10,73,840,2,0
915,10,74,840,0,0
916,10,75,839,0,0
917,10,76,840,0,0
918,10,77,840,0,0
919,10,78,842,0,0
920,10,79,841,0,0
921,10,80,841,1,0
922,10,81,842,3,0
923,10,82,841,0,0
924,10,83,842,2,0
925,10,84,839,0,0
926,10,85,841,0,0
927,10,86,837,0,0
928,10,87,840,0,0
929,10,88,841,0,0
930,10,89,839,0,0
931,10,90,840,0,0
932,10,91,841,0,0
933,10,92,840,0,0
934,10,93,842,0,0
935,10,94,838,0,0
936,10,95,840,0,0
937,10,96,840,0,0
938,10,97,839,1,0
939,10,98,840,0,0
940,10,99,841,0,0
941,11,0,840,0,0
942,11,1,840,0,0
943,11,2,841,0,0
944,11,3,839,0,0
945,11,4,842,0,0
946,11,5,839,0,0
947,11,6,838,3,0
948,11,7,840,0,0
949,11,8,840,0,0
950,11,9,840,0,0
951,11,10,842,0,0
952,11,11,839,0,0
953,11,12,841,2,0
954,11,13,840,0,0
955,11,14,841,0,0
956,11,15,841,0,0
957,11,16,841,0,0
958,11,17,841,3,0
959,11,18,842,7,0
960,11,19,841,0,0
961,11,20,841,0,0
962,11,21,839,0,0
963,11,22,839,0,0
964,11,23,840,0,0
965,11,24,842,0,0
966,11,25,841,0,0
967,11,26,839,0,0
968,11,27,841,0,0
969,11,28,837,0,0
970,11,29,841,0,0
971,11,30,842,0,0
972,11,31,843,0,0
973,11,32,841,0,0
974,11,33,841,0,0
975,11,34,842,0,0
976,11,35,841,0,0
977,11,36,841,0,0
978,11,37,840,0,0
979,11,38,841,0,0
980,11,39,843,0,0
981,11,40,843,0,0
982,11,41,840,0,0
983,11,42,841,0,0
984,11,43,840,0,0
985,11,44,840,0,0
986,11,45,841,0,0
987,11,46,841,0,0
988,11,47,841,0,0
989,11,48,841,0,0
990,11,49,838,0,0
991,11,50,841,0,0
992,11,51,842,0,0
993,11,52,841,0,0
994,11,53,840,0,0
995,11,54,837,4,0
996,11,55,839,0,0
997,11,56,839,0,0
998,11,57,841,2,0
999,11,58,842,0,0
1000,11,59,841,0,0
1001,11,60,840,0,0
1002,11,61,841,0,0
1003,11,62,840,0,0
1004,11,63,841,0,0
1005,11,64,841,0,0
1006,11,65,841,0,0
1007,11,66,840,0,0
1008,11,67,842,0,0
1009,11,68,840,0,0
1010,11,69,839,0,0
1011,11,70,841,0,0
1012,11,71,839,0,0
1013,11,72,840,0,0
1014,11,73,840,2,0
1015,11,74,840,0,0
1016,11,75,839,0,0
1017,11,76,840,0,0
1018,11,77,840,0,0
1019,11,78,842,0,0
1020,11,79,841,0,0
1021,11,80,841,1,0
1022,11,81,842,3,0
1023,11,82,841,0,0
1024,11,83,842,2,0
1025,11,84,839,0,0
1026,11,85,841,0,0
1027,11,86,837,0,0
1028,11,87,840,0,0
1029,11,88,841,0,0
1030,11,89,839,0,0
1031,11,90,840,0,0
1032,11,91,841,0,0
1033,11,92,840,0,0
1034,11,93,842,0,0
1035,11,94,838,0,0
1036,11,95,840,0,0
1037,11,96,840,0,0
1038,11,97,839,1,0
1039,11,98,840,0,0
1040,11,99,841,0,0
1041,12,0,709,0,0
1042,12,1,705,0,0
1043,12,2,692,0,0
1044,12,3,684,0,0
1045,12,4,682,0,0
1046,12,5,699,0,0
1047,12,6,689,3,0
1048,12,7,686,0,0
1049,12,8,700,0,0
1050,12,9,704,0,0
1051,12,10,701,0,0
1052,12,11,698,0,0
1053,12,12,697,2,0
1054,12,13,688,0,0
1055,12,14,690,0,0
1056,12,15,690,0,0
1057,12,16,690,0,0
1058,12,17,686,3,0
1059,12,18,697,7,0
1060,12,19,710,0,0
1061,12,20,691,0,0
1062,12,21,697,0,0
1063,12,22,700,0,0
1064,12,23,690,0,0
1065,12,24,702,0,0
1066,12,25,693,0,0
1067,12,26,684,0,0
1068,12,27,703,0,0
1069,12,28,679,0,0
1070,12,29,687,0,0
